Experto;Emociones;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;1;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
0;1;
1;2;
0;3;
1;4;
1;5;
1;6;
1;7;
