Emotions;Percent
angry;4.61
disgust;0.01
scared;8.15
happy;0.13
sad;35.64
surprised;0.22
neutral;51.25
angry;4.03
disgust;0.01
scared;7.91
happy;0.36
sad;29.74
surprised;0.43
neutral;57.51
angry;4.72
disgust;0.01
scared;8.32
happy;0.22
sad;31.87
surprised;0.26
neutral;54.60
angry;3.28
disgust;0.01
scared;8.73
happy;0.28
sad;31.07
surprised;0.30
neutral;56.33
angry;3.64
disgust;0.01
scared;7.51
happy;0.43
sad;26.48
surprised;0.24
neutral;61.68
angry;4.94
disgust;0.02
scared;10.49
happy;0.17
sad;24.42
surprised;0.31
neutral;59.66
angry;3.83
disgust;0.02
scared;9.89
happy;0.18
sad;24.43
surprised;0.19
neutral;61.46
angry;4.29
disgust;0.02
scared;9.37
happy;0.18
sad;26.01
surprised;0.16
neutral;59.97
angry;4.56
disgust;0.02
scared;11.11
happy;0.22
sad;22.50
surprised;0.24
neutral;61.35
angry;4.68
disgust;0.03
scared;10.86
happy;0.19
sad;20.35
surprised;0.23
neutral;63.66
angry;4.44
disgust;0.01
scared;17.10
happy;4.00
sad;5.01
surprised;10.01
neutral;59.44
angry;4.09
disgust;0.00
scared;16.96
happy;4.50
sad;5.02
surprised;11.86
neutral;57.57
angry;2.51
disgust;0.01
scared;6.48
happy;0.24
sad;20.71
surprised;0.09
neutral;69.96
angry;4.48
disgust;0.00
scared;17.80
happy;3.76
sad;4.74
surprised;9.08
neutral;60.13
angry;4.18
disgust;0.01
scared;16.13
happy;4.13
sad;5.18
surprised;10.37
neutral;60.01
angry;3.74
disgust;0.01
scared;7.59
happy;0.23
sad;20.29
surprised;0.07
neutral;68.06
angry;4.96
disgust;0.00
scared;16.95
happy;4.93
sad;3.82
surprised;11.70
neutral;57.65
angry;3.68
disgust;0.01
scared;15.15
happy;5.21
sad;5.69
surprised;17.88
neutral;52.39
angry;3.66
disgust;0.01
scared;15.25
happy;5.17
sad;5.68
surprised;17.86
neutral;52.37
angry;3.83
disgust;0.01
scared;14.94
happy;5.08
sad;5.01
surprised;19.70
neutral;51.45
angry;3.67
disgust;0.01
scared;15.41
happy;5.02
sad;5.19
surprised;16.28
neutral;54.43
angry;5.73
disgust;0.06
scared;12.61
happy;0.11
sad;30.02
surprised;0.04
neutral;51.43
angry;5.43
disgust;0.03
scared;11.34
happy;0.12
sad;35.90
surprised;0.02
neutral;47.15
angry;7.14
disgust;0.03
scared;12.60
happy;0.10
sad;36.74
surprised;0.04
neutral;43.35
angry;4.21
disgust;0.23
scared;17.54
happy;7.02
sad;69.71
surprised;0.07
neutral;1.22
angry;6.48
disgust;0.04
scared;11.26
happy;0.16
sad;30.78
surprised;0.05
neutral;51.23
angry;2.50
disgust;1.08
scared;16.98
happy;6.75
sad;71.96
surprised;0.07
neutral;0.65
angry;6.54
disgust;0.03
scared;11.95
happy;0.11
sad;28.81
surprised;0.05
neutral;52.50
angry;7.89
disgust;0.03
scared;13.43
happy;0.11
sad;34.17
surprised;0.04
neutral;44.34
angry;7.18
disgust;0.03
scared;11.80
happy;0.12
sad;35.87
surprised;0.03
neutral;44.96
angry;4.36
disgust;0.29
scared;11.55
happy;4.84
sad;77.95
surprised;0.08
neutral;0.92
angry;4.64
disgust;0.01
scared;12.96
happy;0.16
sad;25.81
surprised;0.07
neutral;56.35
angry;5.05
disgust;0.26
scared;19.65
happy;5.62
sad;68.51
surprised;0.08
neutral;0.83
angry;5.12
disgust;0.05
scared;10.10
happy;0.13
sad;27.50
surprised;0.05
neutral;57.06
angry;5.33
disgust;0.07
scared;5.94
happy;0.16
sad;27.24
surprised;0.02
neutral;61.24
angry;5.25
disgust;0.04
scared;5.17
happy;0.19
sad;23.09
surprised;0.03
neutral;66.24
angry;5.17
disgust;0.03
scared;5.07
happy;0.21
sad;22.04
surprised;0.02
neutral;67.47
angry;9.31
disgust;0.04
scared;7.25
happy;0.13
sad;24.23
surprised;0.09
neutral;58.95
angry;3.46
disgust;0.01
scared;16.86
happy;5.11
sad;4.74
surprised;9.76
neutral;60.07
angry;5.92
disgust;0.02
scared;7.70
happy;0.12
sad;23.06
surprised;0.08
neutral;63.09
angry;6.46
disgust;0.02
scared;9.91
happy;0.11
sad;31.57
surprised;0.07
neutral;51.85
angry;6.93
disgust;0.03
scared;10.88
happy;0.10
sad;31.12
surprised;0.13
neutral;50.82
angry;6.12
disgust;0.02
scared;10.40
happy;0.10
sad;33.21
surprised;0.10
neutral;50.05
angry;6.32
disgust;0.02
scared;10.43
happy;0.11
sad;33.01
surprised;0.10
neutral;50.01
angry;7.12
disgust;0.02
scared;10.76
happy;0.09
sad;38.03
surprised;0.08
neutral;43.90
angry;7.72
disgust;0.04
scared;8.37
happy;0.10
sad;33.00
surprised;0.07
neutral;50.70
angry;6.40
disgust;0.03
scared;6.67
happy;0.11
sad;29.31
surprised;0.04
neutral;57.44
angry;4.55
disgust;0.01
scared;18.68
happy;5.23
sad;4.79
surprised;10.81
neutral;55.93
angry;11.68
disgust;0.03
scared;16.20
happy;0.06
sad;34.19
surprised;0.15
neutral;37.69
angry;3.88
disgust;0.00
scared;19.62
happy;5.34
sad;4.50
surprised;10.37
neutral;56.29
angry;4.02
disgust;0.00
scared;19.93
happy;5.14
sad;4.02
surprised;8.63
neutral;58.26
angry;4.43
disgust;0.00
scared;19.93
happy;4.85
sad;3.90
surprised;8.47
neutral;58.42
angry;11.11
disgust;0.04
scared;12.70
happy;0.07
sad;40.73
surprised;0.11
neutral;35.24
angry;10.55
disgust;0.03
scared;11.22
happy;0.10
sad;30.22
surprised;0.08
neutral;47.80
angry;4.50
disgust;0.39
scared;15.88
happy;6.45
sad;71.58
surprised;0.05
neutral;1.14
angry;7.69
disgust;0.02
scared;10.95
happy;0.08
sad;37.09
surprised;0.08
neutral;44.09
angry;9.62
disgust;0.05
scared;9.76
happy;0.07
sad;40.28
surprised;0.07
neutral;40.15
angry;7.46
disgust;0.06
scared;8.84
happy;0.09
sad;41.08
surprised;0.09
neutral;42.39
angry;10.15
disgust;0.04
scared;10.27
happy;0.11
sad;36.40
surprised;0.08
neutral;42.94
angry;8.82
disgust;0.07
scared;8.72
happy;0.15
sad;37.52
surprised;0.07
neutral;44.64
angry;4.41
disgust;0.03
scared;7.30
happy;0.21
sad;33.51
surprised;0.04
neutral;54.50
angry;8.19
disgust;0.03
scared;9.62
happy;0.09
sad;37.91
surprised;0.05
neutral;44.10
angry;8.56
disgust;0.05
scared;11.14
happy;0.10
sad;25.73
surprised;0.13
neutral;54.28
angry;4.15
disgust;0.02
scared;8.44
happy;0.15
sad;27.30
surprised;0.15
neutral;59.79
angry;4.68
disgust;0.03
scared;6.59
happy;0.07
sad;37.86
surprised;0.06
neutral;50.72
angry;7.20
disgust;0.04
scared;7.97
happy;0.09
sad;23.66
surprised;0.07
neutral;60.97
angry;6.39
disgust;0.05
scared;9.59
happy;0.06
sad;30.78
surprised;0.20
neutral;52.92
angry;4.94
disgust;0.03
scared;8.46
happy;0.15
sad;18.71
surprised;0.48
neutral;67.22
angry;4.75
disgust;0.03
scared;10.65
happy;0.15
sad;18.74
surprised;0.58
neutral;65.10
angry;6.84
disgust;0.07
scared;9.70
happy;0.12
sad;19.39
surprised;0.47
neutral;63.40
angry;7.20
disgust;0.04
scared;9.08
happy;0.14
sad;23.79
surprised;0.26
neutral;59.48
angry;5.16
disgust;0.00
scared;13.87
happy;3.95
sad;4.40
surprised;14.52
neutral;58.09
angry;2.77
disgust;0.31
scared;18.70
happy;5.75
sad;71.76
surprised;0.08
neutral;0.64
angry;5.69
disgust;0.68
scared;33.48
happy;3.18
sad;55.80
surprised;0.10
neutral;1.07
angry;3.67
disgust;0.35
scared;20.74
happy;4.73
sad;69.74
surprised;0.08
neutral;0.69
angry;5.22
disgust;0.03
scared;11.76
happy;0.13
sad;22.24
surprised;0.25
neutral;60.38
angry;3.23
disgust;0.03
scared;5.87
happy;0.24
sad;16.57
surprised;0.12
neutral;73.94
angry;3.11
disgust;0.04
scared;6.28
happy;0.15
sad;21.80
surprised;0.22
neutral;68.41
angry;3.60
disgust;0.02
scared;7.18
happy;0.10
sad;22.17
surprised;0.13
neutral;66.81
angry;3.56
disgust;0.01
scared;7.85
happy;0.09
sad;22.92
surprised;0.09
neutral;65.48
angry;6.75
disgust;0.04
scared;10.64
happy;0.05
sad;34.42
surprised;0.13
neutral;47.98
angry;3.30
disgust;0.01
scared;7.09
happy;0.10
sad;21.54
surprised;0.10
neutral;67.85
angry;3.60
disgust;0.02
scared;7.82
happy;0.10
sad;23.25
surprised;0.10
neutral;65.11
angry;3.21
disgust;0.02
scared;8.75
happy;0.11
sad;22.04
surprised;0.13
neutral;65.73
angry;4.29
disgust;0.04
scared;11.23
happy;0.08
sad;27.52
surprised;0.11
neutral;56.73
angry;4.27
disgust;0.07
scared;8.44
happy;0.10
sad;21.75
surprised;0.02
neutral;65.35
angry;4.27
disgust;0.05
scared;8.62
happy;0.07
sad;26.62
surprised;0.02
neutral;60.34
angry;2.97
disgust;0.04
scared;5.92
happy;0.06
sad;17.37
surprised;0.02
neutral;73.61
angry;6.40
disgust;0.12
scared;6.25
happy;0.04
sad;26.95
surprised;0.01
neutral;60.22
angry;5.00
disgust;0.09
scared;5.22
happy;0.07
sad;25.43
surprised;0.01
neutral;64.17
angry;13.37
disgust;2.24
scared;9.37
happy;0.19
sad;43.00
surprised;0.01
neutral;31.82
angry;11.00
disgust;0.28
scared;10.41
happy;0.09
sad;45.23
surprised;0.01
neutral;32.97
angry;11.30
disgust;0.13
scared;13.15
happy;0.14
sad;39.89
surprised;0.04
neutral;35.36
angry;8.36
disgust;0.07
scared;13.02
happy;0.11
sad;44.82
surprised;0.02
neutral;33.60
angry;10.44
disgust;0.19
scared;10.81
happy;0.22
sad;32.91
surprised;0.02
neutral;45.40
angry;11.66
disgust;0.18
scared;9.97
happy;0.17
sad;36.88
surprised;0.04
neutral;41.11
angry;10.88
disgust;0.12
scared;9.59
happy;0.13
sad;42.19
surprised;0.05
neutral;37.04
angry;8.92
disgust;0.10
scared;7.66
happy;0.11
sad;41.12
surprised;0.04
neutral;42.05
angry;10.12
disgust;0.31
scared;8.69
happy;0.18
sad;38.19
surprised;0.05
neutral;42.47
angry;5.83
disgust;0.11
scared;6.74
happy;0.23
sad;30.04
surprised;0.04
neutral;57.01
angry;7.60
disgust;0.17
scared;8.78
happy;0.15
sad;35.80
surprised;0.03
neutral;47.47
angry;4.72
disgust;0.03
scared;6.51
happy;0.21
sad;37.59
surprised;0.01
neutral;50.93
angry;7.54
disgust;0.08
scared;7.88
happy;0.19
sad;38.52
surprised;0.02
neutral;45.77
angry;9.09
disgust;0.05
scared;8.13
happy;0.18
sad;31.62
surprised;0.02
neutral;50.92
angry;6.33
disgust;0.05
scared;7.57
happy;0.16
sad;23.02
surprised;0.02
neutral;62.86
angry;6.65
disgust;0.01
scared;7.49
happy;0.14
sad;24.53
surprised;0.02
neutral;61.15
angry;8.77
disgust;0.03
scared;13.05
happy;0.08
sad;31.71
surprised;0.04
neutral;46.31
angry;7.75
disgust;0.03
scared;14.54
happy;0.06
sad;25.72
surprised;0.06
neutral;51.83
angry;7.50
disgust;0.05
scared;10.29
happy;0.11
sad;24.76
surprised;0.06
neutral;57.23
angry;9.86
disgust;0.06
scared;14.44
happy;0.08
sad;32.07
surprised;0.07
neutral;43.43
angry;11.13
disgust;0.04
scared;12.54
happy;0.07
sad;34.81
surprised;0.07
neutral;41.34
angry;8.24
disgust;0.07
scared;12.72
happy;0.06
sad;29.49
surprised;0.10
neutral;49.32
angry;9.41
disgust;0.06
scared;12.75
happy;0.07
sad;39.37
surprised;0.07
neutral;38.28
angry;13.72
disgust;0.13
scared;11.74
happy;0.08
sad;21.97
surprised;0.14
neutral;52.21
angry;15.78
disgust;0.07
scared;16.27
happy;0.09
sad;25.50
surprised;0.12
neutral;42.18
angry;6.83
disgust;0.03
scared;10.66
happy;0.08
sad;29.78
surprised;0.10
neutral;52.52
angry;11.00
disgust;0.06
scared;13.41
happy;0.08
sad;28.08
surprised;0.10
neutral;47.26
angry;12.28
disgust;0.06
scared;11.69
happy;0.07
sad;32.97
surprised;0.08
neutral;42.85
angry;10.70
disgust;0.08
scared;13.88
happy;0.06
sad;35.42
surprised;0.10
neutral;39.76
angry;7.71
disgust;0.05
scared;9.74
happy;0.08
sad;34.13
surprised;0.07
neutral;48.22
angry;7.78
disgust;0.04
scared;7.90
happy;0.07
sad;26.81
surprised;0.10
neutral;57.29
angry;7.87
disgust;0.04
scared;12.34
happy;0.14
sad;33.71
surprised;0.09
neutral;45.82
angry;3.91
disgust;1.11
scared;18.34
happy;4.14
sad;71.76
surprised;0.05
neutral;0.69
angry;3.33
disgust;0.02
scared;5.23
happy;0.12
sad;23.18
surprised;0.05
neutral;68.07
angry;2.73
disgust;0.01
scared;6.86
happy;0.14
sad;15.51
surprised;0.05
neutral;74.70
angry;3.06
disgust;0.64
scared;14.35
happy;4.11
sad;76.54
surprised;0.15
neutral;1.15
angry;7.50
disgust;0.08
scared;11.34
happy;0.14
sad;28.86
surprised;0.09
neutral;51.99
angry;3.90
disgust;0.99
scared;21.31
happy;2.13
sad;70.89
surprised;0.03
neutral;0.75
angry;3.43
disgust;0.02
scared;8.00
happy;0.14
sad;22.62
surprised;0.09
neutral;65.69
angry;2.89
disgust;0.01
scared;5.56
happy;0.13
sad;19.95
surprised;0.05
neutral;71.40
angry;4.32
disgust;0.73
scared;26.90
happy;3.41
sad;63.16
surprised;0.04
neutral;1.45
angry;2.76
disgust;0.02
scared;5.66
happy;0.08
sad;20.77
surprised;0.06
neutral;70.65
angry;3.03
disgust;0.02
scared;6.52
happy;0.11
sad;20.32
surprised;0.08
neutral;69.92
angry;3.01
disgust;0.01
scared;5.97
happy;0.08
sad;18.08
surprised;0.05
neutral;72.79
angry;3.16
disgust;0.01
scared;6.17
happy;0.16
sad;18.09
surprised;0.06
neutral;72.34
angry;3.41
disgust;0.02
scared;5.25
happy;0.13
sad;20.20
surprised;0.02
neutral;70.95
angry;4.56
disgust;0.02
scared;8.21
happy;0.06
sad;25.89
surprised;0.05
neutral;61.22
angry;3.17
disgust;0.01
scared;15.46
happy;4.28
sad;6.22
surprised;8.63
neutral;62.23
angry;2.76
disgust;0.03
scared;3.54
happy;0.07
sad;20.90
surprised;0.02
neutral;72.68
angry;3.13
disgust;0.03
scared;7.62
happy;0.10
sad;22.60
surprised;0.06
neutral;66.45
angry;2.88
disgust;0.01
scared;13.97
happy;4.54
sad;6.70
surprised;11.54
neutral;60.36
angry;3.01
disgust;0.01
scared;15.29
happy;4.62
sad;5.77
surprised;9.59
neutral;61.71
angry;4.24
disgust;0.04
scared;9.64
happy;0.08
sad;26.90
surprised;0.06
neutral;59.05
angry;2.15
disgust;0.01
scared;14.93
happy;4.83
sad;5.90
surprised;9.35
neutral;62.83
angry;2.04
disgust;0.01
scared;13.73
happy;4.75
sad;5.61
surprised;10.38
neutral;63.48
angry;2.89
disgust;0.02
scared;4.87
happy;0.12
sad;19.80
surprised;0.03
neutral;72.27
angry;3.23
disgust;0.02
scared;6.31
happy;0.11
sad;24.55
surprised;0.03
neutral;65.76
angry;2.53
disgust;0.02
scared;5.37
happy;0.17
sad;15.38
surprised;0.02
neutral;76.51
angry;1.67
disgust;0.01
scared;4.13
happy;0.16
sad;13.10
surprised;0.02
neutral;80.91
angry;2.27
disgust;0.01
scared;5.43
happy;0.12
sad;16.94
surprised;0.02
neutral;75.20
angry;5.19
disgust;0.02
scared;9.60
happy;0.07
sad;32.42
surprised;0.03
neutral;52.67
angry;2.73
disgust;0.01
scared;6.65
happy;0.13
sad;18.84
surprised;0.02
neutral;71.61
angry;2.50
disgust;0.01
scared;6.10
happy;0.12
sad;14.34
surprised;0.03
neutral;76.90
angry;5.98
disgust;0.02
scared;10.84
happy;0.09
sad;19.05
surprised;0.08
neutral;63.94
angry;3.47
disgust;0.01
scared;7.22
happy;0.12
sad;16.50
surprised;0.04
neutral;72.64
angry;8.69
disgust;0.03
scared;14.95
happy;0.07
sad;25.29
surprised;0.09
neutral;50.87
angry;3.88
disgust;0.01
scared;9.83
happy;0.09
sad;23.23
surprised;0.09
neutral;62.86
angry;3.80
disgust;0.01
scared;7.71
happy;0.08
sad;23.10
surprised;0.04
neutral;65.26
angry;6.55
disgust;0.02
scared;8.25
happy;0.14
sad;18.83
surprised;0.05
neutral;66.14
angry;6.29
disgust;0.02
scared;10.23
happy;0.10
sad;21.01
surprised;0.08
neutral;62.27
angry;3.14
disgust;0.06
scared;5.09
happy;0.10
sad;16.88
surprised;0.01
neutral;74.72
angry;4.05
disgust;0.32
scared;6.55
happy;0.16
sad;26.10
surprised;0.01
neutral;62.82
angry;4.72
disgust;0.00
scared;19.07
happy;5.67
sad;3.41
surprised;10.01
neutral;57.13
angry;6.88
disgust;0.21
scared;5.66
happy;0.26
sad;38.44
surprised;0.01
neutral;48.54
angry;5.40
disgust;0.12
scared;4.02
happy;0.42
sad;25.92
surprised;0.02
neutral;64.10
angry;3.71
disgust;0.04
scared;3.33
happy;0.44
sad;24.09
surprised;0.02
neutral;68.37
angry;3.52
disgust;0.09
scared;4.08
happy;0.65
sad;24.76
surprised;0.02
neutral;66.88
angry;5.06
disgust;0.13
scared;5.58
happy;0.83
sad;30.32
surprised;0.02
neutral;58.06
angry;4.62
disgust;0.08
scared;3.58
happy;0.87
sad;28.84
surprised;0.02
neutral;61.99
angry;5.41
disgust;0.24
scared;5.81
happy;0.67
sad;32.09
surprised;0.02
neutral;55.75
angry;4.12
disgust;0.12
scared;4.52
happy;0.83
sad;28.82
surprised;0.01
neutral;61.58
angry;4.87
disgust;0.20
scared;5.48
happy;1.03
sad;32.47
surprised;0.02
neutral;55.92
angry;5.21
disgust;0.17
scared;5.12
happy;1.15
sad;35.06
surprised;0.02
neutral;53.27
angry;7.02
disgust;0.24
scared;5.04
happy;1.17
sad;31.60
surprised;0.01
neutral;54.91
angry;6.58
disgust;0.12
scared;5.25
happy;0.87
sad;29.92
surprised;0.02
neutral;57.23
angry;9.41
disgust;0.25
scared;7.28
happy;0.58
sad;32.76
surprised;0.02
neutral;49.70
angry;7.56
disgust;0.21
scared;5.76
happy;0.59
sad;25.82
surprised;0.02
neutral;60.04
angry;10.02
disgust;0.33
scared;11.89
happy;0.56
sad;27.56
surprised;0.03
neutral;49.62
angry;7.48
disgust;0.20
scared;6.70
happy;0.29
sad;31.14
surprised;0.02
neutral;54.17
angry;6.93
disgust;0.07
scared;10.84
happy;0.23
sad;38.06
surprised;0.02
neutral;43.86
angry;5.58
disgust;0.05
scared;5.11
happy;0.19
sad;27.06
surprised;0.02
neutral;61.99
angry;5.83
disgust;0.02
scared;9.54
happy;0.21
sad;23.86
surprised;0.04
neutral;60.50
angry;7.16
disgust;0.05
scared;8.48
happy;0.19
sad;30.94
surprised;0.03
neutral;53.15
angry;7.68
disgust;0.07
scared;11.50
happy;0.09
sad;29.74
surprised;0.05
neutral;50.87
angry;7.20
disgust;0.05
scared;11.95
happy;0.10
sad;29.49
surprised;0.05
neutral;51.15
angry;7.74
disgust;0.04
scared;10.18
happy;0.08
sad;31.35
surprised;0.05
neutral;50.55
angry;9.19
disgust;0.08
scared;20.26
happy;0.13
sad;28.73
surprised;0.14
neutral;41.46
angry;2.81
disgust;0.01
scared;17.83
happy;4.43
sad;4.80
surprised;10.08
neutral;60.05
angry;14.16
disgust;0.08
scared;16.24
happy;0.08
sad;31.18
surprised;0.11
neutral;38.15
angry;10.44
disgust;0.11
scared;17.01
happy;0.07
sad;34.36
surprised;0.14
neutral;37.87
angry;10.95
disgust;0.11
scared;18.08
happy;0.08
sad;25.92
surprised;0.17
neutral;44.69
angry;7.20
disgust;0.06
scared;9.24
happy;0.06
sad;36.29
surprised;0.05
neutral;47.10
angry;10.12
disgust;0.06
scared;13.89
happy;0.15
sad;24.36
surprised;0.11
neutral;51.33
angry;9.02
disgust;0.05
scared;13.62
happy;0.18
sad;27.52
surprised;0.11
neutral;49.49
angry;11.98
disgust;0.16
scared;18.22
happy;0.14
sad;30.65
surprised;0.12
neutral;38.73
angry;9.79
disgust;0.07
scared;15.19
happy;0.11
sad;32.18
surprised;0.07
neutral;42.58
angry;6.67
disgust;0.05
scared;11.02
happy;0.11
sad;29.67
surprised;0.03
neutral;52.45
angry;1.84
disgust;0.00
scared;4.18
happy;1.63
sad;14.64
surprised;0.02
neutral;77.69
angry;2.39
disgust;0.01
scared;7.53
happy;7.64
sad;21.16
surprised;0.04
neutral;61.24
angry;2.46
disgust;0.01
scared;6.57
happy;8.41
sad;20.96
surprised;0.05
neutral;61.53
angry;2.45
disgust;0.01
scared;4.77
happy;1.86
sad;23.90
surprised;0.03
neutral;66.97
angry;2.77
disgust;0.02
scared;7.63
happy;1.15
sad;24.33
surprised;0.07
neutral;64.02
angry;2.90
disgust;0.02
scared;6.41
happy;0.99
sad;25.63
surprised;0.03
neutral;64.01
angry;3.03
disgust;0.01
scared;8.15
happy;1.27
sad;21.49
surprised;0.07
neutral;65.97
angry;2.83
disgust;0.01
scared;8.41
happy;2.24
sad;23.08
surprised;0.04
neutral;63.38
angry;5.57
disgust;0.05
scared;6.83
happy;1.17
sad;24.49
surprised;0.03
neutral;61.86
angry;8.70
disgust;0.04
scared;8.39
happy;0.30
sad;24.84
surprised;0.10
neutral;57.63
angry;11.89
disgust;0.10
scared;10.78
happy;0.42
sad;23.53
surprised;0.21
neutral;53.07
angry;9.79
disgust;0.07
scared;15.58
happy;0.70
sad;23.65
surprised;0.63
neutral;49.58
angry;7.09
disgust;0.04
scared;12.14
happy;0.45
sad;21.81
surprised;0.72
neutral;57.73
angry;9.20
disgust;0.02
scared;14.15
happy;0.34
sad;27.08
surprised;1.09
neutral;48.13
angry;3.82
disgust;0.01
scared;7.18
happy;0.37
sad;16.10
surprised;1.22
neutral;71.29
angry;4.06
disgust;0.00
scared;10.04
happy;0.16
sad;19.20
surprised;1.45
neutral;65.09
angry;10.50
disgust;0.03
scared;20.96
happy;0.30
sad;22.72
surprised;2.68
neutral;42.81
angry;7.49
disgust;0.02
scared;22.84
happy;0.25
sad;28.14
surprised;3.64
neutral;37.63
angry;3.96
disgust;0.01
scared;10.38
happy;0.14
sad;18.77
surprised;1.05
neutral;65.70
angry;3.85
disgust;0.00
scared;11.87
happy;0.14
sad;18.41
surprised;1.28
neutral;64.44
angry;9.11
disgust;0.03
scared;20.33
happy;0.15
sad;22.29
surprised;3.97
neutral;44.12
angry;7.17
disgust;0.03
scared;18.41
happy;0.21
sad;25.05
surprised;2.37
neutral;46.76
angry;6.88
disgust;0.03
scared;13.01
happy;0.19
sad;18.92
surprised;1.52
neutral;59.45
angry;5.30
disgust;0.05
scared;14.02
happy;0.24
sad;15.26
surprised;1.58
neutral;63.56
angry;8.03
disgust;0.03
scared;12.52
happy;0.17
sad;21.85
surprised;1.69
neutral;55.72
angry;7.27
disgust;0.02
scared;11.48
happy;0.15
sad;20.36
surprised;2.36
neutral;58.36
angry;1.93
disgust;0.44
scared;18.16
happy;2.59
sad;75.94
surprised;0.07
neutral;0.87
angry;4.76
disgust;0.02
scared;7.39
happy;0.18
sad;16.40
surprised;0.57
neutral;70.69
angry;2.36
disgust;0.02
scared;4.65
happy;0.15
sad;8.57
surprised;0.28
neutral;83.97
angry;3.43
disgust;0.01
scared;9.75
happy;0.09
sad;16.76
surprised;0.66
neutral;69.30
angry;5.36
disgust;0.01
scared;9.60
happy;0.06
sad;18.60
surprised;0.63
neutral;65.74
angry;5.08
disgust;0.02
scared;9.87
happy;0.07
sad;17.13
surprised;0.53
neutral;67.30
angry;3.17
disgust;0.01
scared;8.28
happy;0.09
sad;13.88
surprised;0.22
neutral;74.35
angry;3.06
disgust;0.01
scared;7.44
happy;0.11
sad;13.36
surprised;0.20
neutral;75.83
angry;6.11
disgust;0.02
scared;11.22
happy;0.04
sad;18.81
surprised;0.55
neutral;63.27
angry;4.66
disgust;0.01
scared;8.63
happy;0.06
sad;18.03
surprised;0.51
neutral;68.10
angry;3.35
disgust;0.01
scared;8.78
happy;0.10
sad;15.28
surprised;0.27
neutral;72.20
angry;5.80
disgust;0.01
scared;10.66
happy;0.07
sad;17.65
surprised;0.45
neutral;65.35
angry;5.92
disgust;0.01
scared;9.33
happy;0.07
sad;20.54
surprised;0.31
neutral;63.83
angry;5.28
disgust;0.07
scared;6.87
happy;0.07
sad;19.71
surprised;0.19
neutral;67.81
angry;6.33
disgust;0.21
scared;5.69
happy;0.22
sad;10.85
surprised;0.11
neutral;76.59
angry;5.69
disgust;0.10
scared;3.88
happy;0.18
sad;8.46
surprised;0.07
neutral;81.62
angry;5.99
disgust;0.06
scared;3.05
happy;0.08
sad;12.54
surprised;0.15
neutral;78.13
angry;4.53
disgust;0.03
scared;2.64
happy;0.04
sad;9.69
surprised;0.21
neutral;82.86
angry;5.30
disgust;0.06
scared;2.45
happy;0.06
sad;11.59
surprised;0.14
neutral;80.40
angry;4.00
disgust;0.02
scared;1.82
happy;0.06
sad;9.85
surprised;0.17
neutral;84.08
angry;4.20
disgust;0.03
scared;2.21
happy;0.08
sad;13.24
surprised;0.17
neutral;80.06
angry;2.93
disgust;0.02
scared;4.15
happy;0.15
sad;8.97
surprised;0.07
neutral;83.72
angry;3.28
disgust;0.03
scared;3.04
happy;0.13
sad;9.32
surprised;0.09
neutral;84.10
angry;3.13
disgust;0.05
scared;1.67
happy;0.09
sad;13.06
surprised;0.05
neutral;81.95
angry;2.82
disgust;0.05
scared;2.04
happy;0.16
sad;9.89
surprised;0.03
neutral;85.00
angry;2.72
disgust;0.02
scared;2.63
happy;0.11
sad;13.94
surprised;0.09
neutral;80.48
angry;4.49
disgust;0.10
scared;5.30
happy;0.13
sad;15.81
surprised;0.10
neutral;74.07
angry;2.68
disgust;0.02
scared;7.00
happy;0.07
sad;16.05
surprised;0.07
neutral;74.12
angry;2.59
disgust;0.01
scared;7.47
happy;0.09
sad;13.96
surprised;0.09
