angry;disgust;scared;happy;sad;surprised;neutral
6.87;0.12;15.96;33.31;9.42;1.68;32.63
8.07;0.1;18.66;29.65;9.9;1.38;32.24
7.57;0.1;21.05;28.34;6.93;2.81;33.19
9.24;0.17;19.6;21.71;7.31;2.84;39.13
12.13;0.13;13.52;47.27;3.66;9.74;13.54
3.38;0.06;4.09;75.05;2.26;6.96;8.19
9.09;0.07;19.97;30.26;6.26;1.9;32.45
3.29;0.03;4.43;72.87;2.18;5.92;11.29
11.88;0.01;22.78;13.31;4.17;3.56;44.3
7.13;0.09;16.3;29.83;6.99;0.92;38.74
6.46;0.09;13.21;40.64;5.94;1.31;32.36
7.84;0.05;17.24;29.49;6.55;1.49;37.35
7.54;0.11;19.24;25.07;7.84;1.61;38.58
7.27;0.06;16.39;27.49;7.65;2.09;39.05
7.66;0.05;18.19;26.82;6.8;2.23;38.25
6.97;0.05;19.2;29.2;5.91;3.98;34.68
8.3;0.04;17.71;29.94;5.01;2.94;36.06
10.55;0.03;20.65;30.76;5.29;3.29;29.42
8.41;0.05;22.21;27.61;3.99;5.01;32.71
6.89;0.03;19.72;26.33;5.02;5.34;36.68
12.57;0.13;11.26;37.11;4.68;13.03;21.22
3.21;0.04;2.64;80.59;1.66;5.06;6.81
2.16;0.02;2.75;81.71;1.74;4.98;6.64
10.67;0.06;12.06;29.48;4.14;10.93;32.67
9.59;0.08;11.4;29.01;4.17;13.73;32.02
5.67;0.06;15.71;33.61;9.76;1.62;33.57
4.64;0.09;16.88;35.12;7.75;2.07;33.46
4.78;0.1;16.62;33.69;8.49;1.57;34.75
5.52;0.06;19.21;34.55;7.63;1.7;31.33
9.22;0.04;22.76;26.38;7.9;1.19;32.52
7.31;0.06;21.09;19.34;10.21;1.06;40.93
6.8;0.09;18.82;27.23;10.0;0.93;36.13
8.3;0.06;22.81;19.15;9.84;0.88;38.97
5.97;0.04;20.83;25.09;9.05;0.75;38.27
6.55;0.06;18.85;25.22;8.64;1.01;39.67
9.31;0.09;19.76;23.65;7.22;1.12;38.86
9.24;0.09;21.95;23.25;9.96;0.87;34.63
8.25;0.06;22.38;25.22;9.17;1.02;33.91
9.61;0.09;21.59;20.33;12.66;1.32;34.41
8.49;0.08;24.18;19.15;11.77;0.93;35.4
8.23;0.06;21.63;20.84;12.48;0.85;35.92
10.21;0.07;22.01;22.86;9.94;1.64;33.28
9.64;0.08;16.48;16.82;17.18;2.31;37.49
12.4;0.07;20.93;17.16;16.27;0.89;32.27
9.07;0.08;21.96;17.54;8.91;2.32;40.12
12.13;0.05;22.48;14.78;10.4;2.45;37.71
10.75;0.04;15.8;21.75;13.97;0.92;36.77
11.31;0.04;18.48;19.45;12.92;1.26;36.53
10.94;0.04;22.43;17.4;13.76;1.45;33.99
10.36;0.04;20.86;19.71;9.76;1.28;38.0
9.9;0.05;19.82;17.77;11.14;2.07;39.25
14.77;0.09;12.66;43.02;4.16;5.97;19.35
7.99;0.1;7.49;62.28;3.1;6.73;12.31
13.66;0.08;8.43;51.07;2.92;6.63;17.2
12.89;0.34;9.78;39.82;4.01;12.89;20.27
10.82;0.17;20.53;20.95;6.47;2.18;38.87
12.69;0.33;19.66;29.08;6.24;1.87;30.14
12.68;0.36;24.83;24.67;7.09;1.94;28.42
13.88;0.44;27.55;20.06;8.83;1.75;27.48
11.67;0.27;25.84;18.85;8.17;1.33;33.87
10.81;0.37;30.49;18.64;10.79;1.96;26.94
12.04;0.3;29.59;17.79;9.9;1.42;28.96
10.34;0.31;28.11;21.91;9.46;1.84;28.03
9.85;0.27;19.48;27.76;8.32;1.61;32.71
9.53;0.17;21.01;21.13;10.8;1.18;36.18
8.12;0.24;16.78;23.8;11.68;0.98;38.39
8.38;0.32;17.23;26.71;8.73;4.1;34.53
11.26;0.16;10.65;38.21;3.97;13.83;21.91
8.88;0.03;17.96;7.18;5.53;9.3;51.12
9.6;0.02;15.44;37.99;4.69;2.46;29.8
4.78;0.03;10.05;48.07;5.59;1.3;30.18
6.42;0.08;17.71;31.74;5.88;3.43;34.74
6.59;0.06;18.65;32.52;5.49;3.6;33.09
8.86;0.08;24.76;24.82;5.95;3.23;32.31
11.59;0.1;22.39;25.04;6.03;4.13;30.72
6.68;0.12;15.77;34.91;6.2;2.81;33.51
6.41;0.12;12.95;38.44;8.69;2.2;31.19
6.17;0.09;14.68;37.62;7.97;2.3;31.17
5.42;0.12;14.43;40.54;6.89;2.61;29.99
6.67;0.12;16.78;34.74;7.67;2.52;31.5
5.47;0.24;12.92;45.54;6.24;2.59;27.0
7.8;0.1;11.02;38.76;5.78;2.52;34.02
7.77;0.17;15.07;32.12;9.04;2.43;33.39
5.41;0.15;12.07;39.72;7.08;1.71;33.86
8.47;0.1;16.28;28.69;7.11;2.62;36.73
9.28;0.09;19.95;24.32;8.27;1.92;36.17
13.19;0.07;24.55;20.19;7.4;1.99;32.61
6.04;0.06;14.45;33.05;7.1;1.95;37.34
5.71;0.05;12.57;33.78;6.89;1.6;39.39
6.02;0.09;11.63;42.44;6.86;1.61;31.35
7.24;0.08;9.68;47.77;9.18;2.15;23.89
10.36;0.09;14.94;40.17;8.65;3.5;22.3
11.93;0.08;19.28;21.74;8.22;4.07;34.68
11.68;0.1;19.3;21.85;5.02;5.52;36.53
6.12;0.09;15.75;40.25;6.75;3.3;27.73
4.56;0.0;8.4;4.22;4.44;41.78;36.61
3.13;0.01;6.76;4.11;3.86;52.25;29.88
10.63;0.07;20.07;20.04;9.46;1.53;38.2
9.9;0.13;19.59;23.23;10.55;1.46;35.13
3.88;0.0;8.21;4.1;4.04;43.58;36.19
6.6;0.1;14.61;31.92;10.82;1.46;34.49
3.97;0.0;9.04;4.71;4.34;42.04;35.9
10.99;0.03;22.8;27.24;5.54;3.43;29.97
6.8;0.03;19.47;29.58;4.45;3.89;35.78
5.01;0.05;13.41;35.22;5.64;2.65;38.03
3.92;0.05;12.74;40.75;5.61;4.24;32.69
5.07;0.03;11.88;39.54;6.31;2.29;34.88
6.05;0.02;20.84;24.22;6.23;2.76;39.87
6.45;0.08;14.87;31.34;7.58;2.47;37.21
8.34;0.11;20.83;26.11;8.53;2.08;34.0
11.93;0.1;27.64;21.31;6.7;3.25;29.08
11.12;0.34;17.39;27.91;8.2;2.2;32.85
10.01;0.19;16.52;34.84;5.92;2.42;30.1
10.38;0.2;19.51;26.46;7.62;2.53;33.3
11.93;0.15;15.77;22.3;8.26;1.92;39.67
8.63;0.12;13.06;29.54;7.62;1.78;39.24
11.98;0.3;13.83;34.17;10.38;1.47;27.87
11.27;0.14;11.05;33.62;7.58;1.19;35.14
11.94;0.08;12.22;28.84;7.64;1.72;37.57
10.38;0.09;15.26;24.21;11.94;1.55;36.58
13.38;0.01;24.65;8.68;4.42;6.67;42.18
3.6;0.0;8.99;4.33;3.88;38.86;40.35
3.85;0.01;9.57;4.74;4.55;42.63;34.65
4.56;0.01;10.24;4.62;5.23;38.93;36.42
4.35;0.0;9.38;4.57;4.5;37.05;40.15
4.19;0.01;9.37;4.67;4.59;38.18;39.0
4.35;0.0;10.47;4.62;4.49;36.47;39.59
3.97;0.01;10.33;4.45;5.1;38.33;37.81
3.61;0.0;8.53;4.91;4.04;40.01;38.89
4.01;0.0;8.93;4.43;3.9;39.95;38.77
3.88;0.0;8.21;4.6;3.98;39.22;40.11
4.06;0.01;7.78;5.86;4.95;42.94;34.42
3.92;0.01;6.75;5.22;5.69;40.92;37.49
3.67;0.01;7.66;4.12;4.64;40.39;39.53
10.41;0.1;21.29;24.82;5.76;3.5;34.12
8.25;0.57;18.82;34.76;13.34;8.95;15.32
10.81;0.26;22.68;21.87;4.9;4.56;34.92
12.63;0.17;24.54;16.64;5.41;3.06;37.55
15.94;0.22;21.49;15.39;6.71;2.4;37.85
4.3;0.06;6.09;57.35;3.78;10.25;18.16
4.43;0.0;8.42;6.08;4.58;38.02;38.47
4.25;0.0;8.64;6.32;4.88;36.78;39.12
15.61;0.06;25.57;18.55;7.65;2.37;30.2
8.79;0.07;13.95;36.97;5.96;2.04;32.22
13.94;0.08;20.31;28.1;5.75;2.69;29.13
11.18;0.09;23.16;22.72;7.55;1.54;33.76
12.2;0.04;23.47;20.46;7.14;1.94;34.76
12.35;0.07;23.66;22.41;6.3;2.01;33.2
10.03;0.04;21.48;21.63;7.26;1.89;37.66
13.35;0.06;23.18;26.63;5.41;2.13;29.24
12.76;0.08;18.62;31.43;5.32;2.23;29.56
14.76;0.21;20.85;26.83;6.78;13.75;16.83
10.36;0.66;18.06;39.65;6.65;10.95;13.68
12.62;0.35;17.06;34.92;6.69;10.95;17.41
9.09;1.67;10.16;46.83;6.19;11.95;14.11
8.89;0.36;19.41;17.26;6.68;15.58;31.82
8.72;0.51;18.5;33.1;6.33;14.77;18.07
17.98;0.11;16.46;34.1;7.15;7.48;16.72
15.28;0.12;21.75;23.63;7.12;12.92;19.17
17.53;0.21;18.19;28.81;8.72;7.31;19.23
16.0;0.08;20.79;21.15;11.53;9.22;21.22
22.44;0.04;25.21;21.76;9.13;4.45;16.97
20.04;0.17;20.35;18.23;10.17;9.9;21.14
13.44;0.26;24.2;19.74;9.98;10.79;21.58
18.32;0.14;24.29;16.94;8.25;10.24;21.81
14.07;0.37;15.58;26.53;13.1;1.54;28.81
17.41;1.79;17.05;18.74;12.05;3.17;29.79
19.36;0.78;26.89;20.58;12.29;3.91;16.2
18.31;1.01;25.73;21.1;9.84;6.99;17.03
14.0;0.14;16.46;23.07;7.66;9.18;29.49
15.46;0.73;23.65;27.48;9.43;5.13;18.12
23.09;2.04;20.9;14.1;12.38;2.29;25.2
18.74;0.44;22.96;27.09;9.48;5.54;15.75
16.12;1.21;25.11;23.45;10.47;5.89;17.74
14.87;0.14;27.66;15.58;8.58;10.17;23.01
9.55;0.29;15.14;24.65;11.23;8.46;30.68
17.8;0.13;31.01;19.58;11.13;5.65;14.71
17.23;0.35;31.29;14.77;10.02;12.75;13.58
12.55;0.17;22.52;20.11;8.43;13.32;22.89
18.74;0.17;21.18;19.23;9.25;11.86;19.56
14.32;0.02;24.03;9.23;4.73;8.07;39.62
6.37;0.05;13.78;45.42;4.84;2.54;27.01
11.67;0.09;10.19;33.6;5.62;7.85;30.98
20.07;0.24;22.43;25.56;6.93;8.51;16.25
14.78;0.34;25.33;29.63;9.05;5.89;14.98
15.82;0.17;23.71;23.26;7.33;9.74;19.97
8.48;0.34;20.01;21.73;9.08;18.21;22.14
7.67;0.68;21.72;18.64;11.26;16.01;24.01
15.85;0.4;23.03;23.7;8.77;11.13;17.12
16.66;0.09;19.56;32.7;6.51;6.74;17.73
18.1;0.26;29.1;18.65;7.64;8.96;17.28
16.47;0.15;25.63;17.8;6.38;14.72;18.84
14.11;0.1;19.85;23.09;7.52;8.95;26.38
16.56;0.2;35.48;16.85;6.67;10.56;13.67
16.2;0.06;25.23;21.79;5.83;10.88;20.01
15.01;0.32;27.23;27.34;7.49;8.1;14.52
14.95;0.13;20.02;25.48;6.77;10.35;22.31
18.6;0.11;21.72;27.51;6.91;8.51;16.63
18.62;0.15;27.91;26.48;6.74;4.71;15.39
22.97;0.06;26.76;19.68;6.7;7.58;16.25
10.47;0.12;22.83;18.43;5.84;20.42;21.89
12.81;0.35;24.98;17.8;7.81;15.74;20.51
14.8;0.66;25.04;20.46;13.0;9.31;16.73
17.31;0.47;20.26;29.46;10.32;8.71;13.46
16.18;0.76;19.91;28.01;12.07;8.06;15.01
17.7;0.39;22.77;25.12;10.98;6.07;16.96
19.16;0.73;22.11;24.26;7.81;7.81;18.12
14.91;0.15;24.37;25.77;8.18;8.08;18.54
15.84;0.16;25.77;21.75;9.56;8.43;18.49
14.85;0.14;21.07;13.73;5.94;23.14;21.13
3.04;0.0;8.66;4.36;4.74;41.66;37.55
3.79;0.0;9.77;4.65;4.53;35.3;41.96
3.45;0.0;8.57;4.18;4.46;38.9;40.44
3.64;0.0;9.93;4.22;5.21;36.65;40.35
3.91;0.01;9.27;4.41;4.17;39.14;39.1
3.72;0.0;10.18;4.7;4.55;32.11;44.74
2.9;0.0;10.14;4.63;4.68;36.6;41.05
3.34;0.0;10.18;4.32;4.71;35.37;42.07
3.45;0.01;10.29;4.31;4.87;31.62;45.46
3.18;0.0;9.49;4.27;4.39;38.74;39.92
3.47;0.0;9.71;4.58;4.49;35.77;41.98
3.63;0.01;10.52;4.67;4.94;31.75;44.49
3.22;0.01;9.29;4.8;4.67;34.86;43.14
3.83;0.0;9.6;4.39;4.72;36.33;41.13
3.24;0.0;9.68;4.55;4.2;40.03;38.29
3.53;0.0;10.04;4.16;4.56;35.58;42.12
3.94;0.0;10.41;4.32;4.83;34.23;42.27
4.03;0.0;9.28;4.15;4.41;37.45;40.68
2.94;0.01;8.54;4.18;4.25;44.06;36.03
2.98;0.0;7.88;3.84;4.07;45.08;36.15
3.45;0.0;9.33;4.47;4.04;36.77;41.94
4.02;0.01;9.38;4.42;4.38;35.36;42.43
3.91;0.0;8.61;4.09;4.09;36.66;42.63
3.92;0.0;9.18;4.23;4.49;36.44;41.73
3.63;0.0;8.63;4.1;4.31;38.84;40.48
11.1;0.26;15.06;28.81;9.99;8.92;25.85
12.82;0.07;15.93;24.91;11.64;6.74;27.9
4.34;0.01;9.08;4.27;4.58;40.9;36.82
3.44;0.01;9.53;4.45;4.35;43.52;34.71
4.35;0.0;9.71;4.35;4.55;35.66;41.37
4.12;0.0;9.6;4.16;4.2;39.64;38.27
2.07;0.03;4.12;59.65;2.11;9.06;22.97
3.86;0.03;5.2;52.98;2.52;12.9;22.52
3.86;0.04;5.62;51.2;2.82;12.7;23.76
7.14;0.12;5.03;56.56;3.04;12.5;15.61
6.7;0.08;5.08;63.13;3.26;8.08;13.68
4.84;0.1;9.05;10.11;8.17;31.98;35.76
10.46;0.01;16.69;11.68;5.17;3.51;52.48
3.84;0.03;9.01;7.46;7.88;24.42;47.36
12.25;0.01;17.89;11.09;6.42;3.15;49.19
12.36;0.02;16.52;11.43;6.69;2.97;50.0
12.27;0.01;17.81;11.59;6.68;3.1;48.53
11.14;0.01;17.48;11.6;5.86;3.47;50.44
9.89;0.01;16.04;11.44;4.97;4.03;53.63
11.75;0.01;17.27;11.34;5.76;3.44;50.43
11.89;0.01;16.72;10.93;6.49;3.02;50.94
3.36;0.03;8.06;6.4;8.1;24.9;49.15
11.67;0.02;19.27;10.08;5.91;4.21;48.84
11.57;0.02;16.61;13.04;5.25;3.21;50.29
13.51;0.02;17.67;11.37;4.9;4.42;48.11
12.61;0.03;17.05;11.89;4.94;3.9;49.59
